娓€㈡境鈥㈠彴,#genre#
鍑ゅ嚢璧勮,http://ceshi.huanqiuzhibo.cn/accv.php?id=phoenixinfo_hd
Arena鍏ㄥ,http://ceshi.huanqiuzhibo.cn/accv.php?id=Quanjia
RHK31,http://ceshi.huanqiuzhibo.cn/accv.php?id=rhk31_twn
RHK32,http://ceshi.huanqiuzhibo.cn/accv.php?id=rhk32_twn
涓夌珛鎴忓墽,http://ceshi.huanqiuzhibo.cn/accv.php?id=sanlixiju_twn
涓夌珛缁煎悎,http://ceshi.huanqiuzhibo.cn/accv.php?id=sanlizhonghe
鍙拌鏂伴椈,http://ceshi.huanqiuzhibo.cn/accv.php?id=ttvnews_twn
鍙拌,http://ceshi.huanqiuzhibo.cn/accv.php?id=ttv_taiwan
鍗庝附缈＄繝,http://ceshi.huanqiuzhibo.cn/accv.php?id=Wlt
鏄熷崼鐢靛奖,http://ceshi.huanqiuzhibo.cn/accv.php?id=xingwei_movie
TVB鏄熸渤,http://ceshi.huanqiuzhibo.cn/accv.php?id=Xinhe_mega
涓,http://ceshi.huanqiuzhibo.cn/accv.php?id=zhongshihd_twn
涓鏂伴椈,http://ceshi.huanqiuzhibo.cn/accv.php?id=zhongshinews_twn
涓缁忓吀,http://ceshi.huanqiuzhibo.cn/accv.php?id=zhongshi_twn
涓ぉ鏂伴椈,http://ceshi.huanqiuzhibo.cn/accv.php?id=ctinews
鍗庤,http://ceshi.huanqiuzhibo.cn/accv.php?id=ctshd_twn
鍏,http://ceshi.huanqiuzhibo.cn/accv.php?id=ctv_taiwan
鍙拌HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--1
涓HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--2
鍗庤HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--3
姘戣HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--4
鍏,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--5
浜洪棿鍗,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--68
澶х埍鐢佃,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--6
濂芥秷鎭疓OOD TV,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--7
鍥藉鍦扮悊HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--8
DISCOVERY,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--9
鏃呮父鐢熸椿,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--10
鍔ㄧ墿鏄熺悆,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--11
浜氭床鏃呮父,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--12
momo浜插瓙鍙�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--13
涓滄．骞煎辜HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--14
榫欏崕鍗￠€氬彴,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--15
绾潵缁煎悎HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--16
鍏ぇ绗竴HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--17
鍏ぇ缁煎悎HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--18
涓夌珛鍙版咕HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--19
涓夌珛閮戒細HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--20
鍗涓枃HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--21
涓滄．缁煎悎HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--22
瓒呰HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--23
涓ぉ缁煎悎HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--24
涓ぉ濞变箰HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--25
涓滈鍗,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--26
MUCH TV,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--27
涓滄．鎴忓墽HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--28
鍏ぇ鎴忓墽HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--29
TVBS娆箰HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--30
绾潵鎴忓墽,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--31
榫欏崕鎴忓墽鍙�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--32
榫欏崕鏃ラ煩鍓�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--33
榫欏崕鍋跺儚鍓�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--34
绾締鏃ユ湰HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--35
Taiwan Plus,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--36
骞翠唬鏂伴椈,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--37
涓滄．鏂伴椈HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--38
涓ぉ鏂伴椈,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--39
姘戣鏂伴椈,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--40
涓夌珛鏂伴椈HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--41
TVBS鏂伴椈HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--42
TVBS HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--43
闈炲嚒鏂伴椈,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--44
闈炲嚒鍟嗕笟,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--45
涓滄．璐㈢粡HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--46
瀵板畤鏂伴椈,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--47
澹规柊闂�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--48
Bloomberg News,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--49
NHK涓栫晫HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--50
鍗鐢靛奖HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--51
濂借幈鍧炵數褰盚D,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--52
绾潵鐢靛奖HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--53
榫欏崕鐢靛奖鍙�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--54
HBO,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--55
AXN,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--56
CINEMAX HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--57
STAR MOVIES GOLD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--58
Star World,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--59
绾潵鑲蹭箰HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--60
绾潵浣撹偛HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--61
鍗氭柉杩愬姩涓€,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--62
momo 缁煎悎鍙�,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--63
ELEVEN SPORTS 1 HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--64
ELEVEN SPORTS 2 HD,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--65
鍑ゅ嚢璧勮,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--66
鍑ゅ嚢涓枃,http://193.233.206.48/QQ缇�212710857.php?id=鐢佃鐩存挱婧愬垎浜兢QQ212710857--67
涓夌珛鏂伴椈,http://125.227.210.55:35238/VideoInput/play.ts
姘戣鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV17.m3u8
涓夌珛iNEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV01.m3u8
TVBS NEWS,https://yt-stream.livednow.com/stream/m_dhMSvUCIc/master.m3u8
涓夌珛NEWS+,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV32.m3u8
骞翠唬鏂伴椈,http://211.23.114.106:8517/http/60.251.39.91:8081/hls/67/809/ch27.m3u8
闈炲嚒鏂伴椈,http://125.227.210.55:28993/VideoInput/play.ts
涓ぉ鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8
TVBS鏂伴椈,http://38.64.72.148/hls/modn/list/4006/chunklist1.m3u8
TVBS鏂伴椈,http://38.64.72.148/hls/modn/list/4006/chunklist0.m3u8
TVBS NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV31.m3u8
涓滄．鏂伴椈,http://211.23.114.106:8540/http/60.251.39.91:8081/hls/63/805/ch10.m3u8
涓滄．璐㈢粡,https://ytm2.yuanhsing.cf/EBCFinancial.m3u8
涓滄．璐㈢粡,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV03.m3u8
鍙拌鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV25.m3u8
涓鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV09.m3u8
涓ぉ浜氭床鍙�,https://yt-stream.livednow.com/stream/s2waUruqze4/master.m3u8
涓滄．璐㈢粡鑲″競,https://yt-stream.livednow.com/stream/LbS-xQ67fos/master.m3u8
闀滄柊闂�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV70.m3u8
瀵板畤鍥介檯鏂伴椈,https://ytm2.yuanhsing.cf/GlobalNewsTV.m3u8
浜洪棿鍗,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
浜洪棿鍗,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
鍗庤缁艰壓,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV26.m3u8
鍗庤缁艰壓,https://ytm2.yuanhsing.cf/TBSCTSSHOW.m3u8
鍗庤鎴忓墽,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV12.m3u8
鍗庤鎴忓墽,https://ytm2.yuanhsing.cf/ctsprog.m3u8
澶х珛鐢佃,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
鐣柉鍙�,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
鍏ぇ鐢佃,https://ytm2.yuanhsing.cf/GTVDRAMA.m3u8
澶х珛鐢佃,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
鐣柉鍙�,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
鏅烘灄浣撹偛鍙�,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
涓滄．骞煎辜姝屾洸,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV63.m3u8
闀滄柊闂�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV70.m3u8
瀵板畤鏂伴椈鍙�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8
姘戣鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV17.m3u8
涓滄．璐㈢粡鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV03.m3u8
鍙拌鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV25.m3u8
涓鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV09.m3u8
涓,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV71.m3u8
涓ぉ鏂伴椈,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8
闀滄柊闂�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV70.m3u8
TVBS NESW,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV31.m3u8
骞哥绌洪棿灞呭鍙�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV41.m3u8
姘戣鎴忓墽,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV76.m3u8
MOMO1鍙�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV04.m3u8
MOMO2鍙�,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV05.m3u8
涓夌珛鏂伴椈,https://yt-stream.livednow.com/stream/FoBfXvlOR6I/master.m3u8
涓夌珛鏂伴椈+,https://yt-stream.livednow.com/stream/oZdzzvxTfUY/master.m3u8
涓ぉ鏂伴椈,https://yt-stream.livednow.com/stream/WPfPjbOLNfE/master.m3u8
涓ぉ浜氭床鍙�,https://yt-stream.livednow.com/stream/s2waUruqze4/master.m3u8
鍙拌鏂伴椈鍙�,https://yt-stream.livednow.com/stream/xL0ch83RAK8/master.m3u8
鍏鏂伴椈鍙�,https://yt-stream.livednow.com/stream/quwqlazU-c8/master.m3u8
涓滄．鏂伴椈,https://yt-stream.livednow.com/stream/S5WOGu2HSes/master.m3u8
涓滄．璐㈢粡鏂伴椈,https://yt-stream.livednow.com/stream/WHEPzbFA3hw/master.m3u8
涓鏂伴椈,https://yt-stream.livednow.com/stream/TCnaIE_SAtM/master.m3u8
瀵板畤鏂伴椈鍙�,https://yt-stream.livednow.com/stream/6IquAgfvYmc/master.m3u8
涓ぉ鏂伴椈,https://yt-stream.livednow.com/stream/oIgbl7t0S_w/master.m3u8
鍗庤鏂伴椈,https://yt-stream.livednow.com/stream/wM0g8EoUZ_E/master.m3u8
闀滄柊闂�,https://yt-stream.livednow.com/stream/5n0y6b0Q25o/master.m3u8
涓夌珛iNEWS,https://yt-stream.livednow.com/stream/CKjSm5ZeehE/master.m3u8
姘戣鏂伴椈,https://yt-stream.livednow.com/stream/ylYJSBUgaMA/master.m3u8
鏂板攼浜轰簹澶數瑙嗗彴,https://yt-stream.livednow.com/stream/WIhgU_mc05A/master.m3u8
姘戣鎴忓墽,https://ytm2.yuanhsing.cf/FTVDRAMA.m3u8

澶,#genre#
CCTV-1 缁煎悎,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV-1 缁煎悎,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV-1 缁煎悎,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010144/1.m3u8
CCTV-2 璐㈢粡,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV-2 璐㈢粡,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV-2 璐㈢粡,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV-3 缁艰壓,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225799/index.m3u8
CCTV-3 缁艰壓,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-3 缁艰壓,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8
CCTV-4 涓枃鍥介檯,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-4 涓枃鍥介檯,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000485/index.m3u8?IAS
CCTV-4 涓枃鍥介檯,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/1.m3u8
CCTV-5 浣撹偛,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5 浣撹偛,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/1.m3u8
CCTV-5+ 浣撹偛璧涗簨,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225507/index.m3u8
CCTV-5+ 浣撹偛璧涗簨,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000132/index.m3u8?IAS
CCTV-5+ 浣撹偛璧涗簨,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/1.m3u8
CCTV-6 鐢靛奖,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-6 鐢靛奖,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8
CCTV-7 鍥介槻鍐涗簨,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-7 鍥介槻鍐涗簨,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000380/index.m3u8?IAS
CCTV-7 鍥介槻鍐涗簨,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/1.m3u8
CCTV-8 鐢佃鍓�,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-8 鐢佃鍓�,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/1.m3u8
CCTV-9 绾綍,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-9 绾綍,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000373/index.m3u8?IAS
CCTV-9 绾綍,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010052/1.m3u8
CCTV-10 绉戞暀,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225677/index.m3u8
CCTV-10 绉戞暀,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000375/index.m3u8?IAS
CCTV-10 绉戞暀,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010203/1.m3u8
CCTV-11 鎴忔洸,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV-11 鎴忔洸,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000497/index.m3u8?IAS
CCTV-11 鎴忔洸,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/1.m3u8
CCTV-12 绀句細涓庢硶,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-12 绀句細涓庢硶,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS
CCTV-12 绀句細涓庢硶,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/1.m3u8
CCTV-13 鏂伴椈,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-13 鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000516/index.m3u8?IAS
CCTV-13 鏂伴椈,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010093/1.m3u8
CCTV-14 灏戝効,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-14 灏戝効,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000378/index.m3u8?IAS
CCTV-14 灏戝効,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/1.m3u8
CCTV-15 闊充箰,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV-15 闊充箰,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000501/index.m3u8?IAS
CCTV-15 闊充箰,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010094/1.m3u8
CCTV-16 濂ユ灄鍖瑰厠,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225893/index.m3u8
CCTV-16 濂ユ灄鍖瑰厠,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-16 濂ユ灄鍖瑰厠,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/1.m3u8
CCTV-17 鍐滀笟鍐滄潙,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV-17 鍐滀笟鍐滄潙,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000494/index.m3u8?IAS
CCTV-17 鍐滀笟鍐滄潙,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010210/1.m3u8
CCTV-4K 瓒呴珮娓�,http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K10M.stream/playlist.m3u8
CCTV-8K 瓒呴珮娓�,https://tv.cry33.com/ys4k.php?id=8k
CGTN鑻辫,http://live.cgtn.com/1000/prog_index.m3u8
CGTN璁板綍,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000528/index.m3u8?IAS
CGTN璁板綍,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
CCTV-1 缁煎悎,https://pi.0472.org/live/cctv1.m3u8?token=162210
CCTV-2 璐㈢粡,https://pi.0472.org/live/cctv2.m3u8?token=162210
CCTV-3 缁艰壓,https://pi.0472.org/live/cctv3.m3u8?token=162210
CCTV-4 鍥介檯,https://pi.0472.org/live/cctv4.m3u8?token=162210
CCTV-5 浣撹偛,https://pi.0472.org/live/cctv5.m3u8?token=162210
CCTV-5+ 浣撹偛璧涗簨,https://pi.0472.org/live/cctv5p.m3u8?token=162210
CCTV-6 鐢靛奖,https://pi.0472.org/live/cctv6.m3u8?token=162210
CCTV-7 鍥介槻鍐涗簨,https://pi.0472.org/live/cctv7.m3u8?token=162210
CCTV-8 鐢佃鍓�,https://pi.0472.org/live/cctv8.m3u8?token=162210
CCTV-9 璁板綍,https://pi.0472.org/live/cctv9.m3u8?token=162210
CCTV-10 绉戞暀,https://pi.0472.org/live/cctv10.m3u8?token=162210
CCTV-11 鎴忔洸,https://pi.0472.org/live/cctv11.m3u8?token=162210
CCTV-12 绀句細涓庢硶,https://pi.0472.org/live/cctv12.m3u8?token=162210
CCTV-13 鏂伴椈,https://pi.0472.org/live/cctv13.m3u8?token=162210
CCTV-14 灏戝効,https://pi.0472.org/live/cctv14.m3u8?token=162210
CCTV-15 闊充箰,https://pi.0472.org/live/cctv15.m3u8?token=162210
CCTV-16 濂ユ灄鍖瑰厠,https://pi.0472.org/live/cctv16.m3u8?token=162210
CCTV-16 濂ユ灄鍖瑰厠4K,https://pi.0472.org/live/cctv16-4k.m3u8?token=162210
CCTV-17 鍐滀笟鍐滄潙,https://pi.0472.org/live/cctv17.m3u8?token=162210
CCTV-4K 瓒呴珮娓�,https://pi.0472.org/live/cctv4k.m3u8?token=162210
CCTV-8K 瓒呴珮娓�,https://pi.0472.org/live/cctv8k.m3u8?token=162210
CCTV鍏靛櫒绉戞妧,https://pi.0472.org/live/bqkj.m3u8?token=162210
CCTV绗竴鍓у満,https://pi.0472.org/live/dyjc.m3u8?token=162210
CCTV鎬€鏃у墽鍦�,https://pi.0472.org/live/hjjc.m3u8?token=162210
CCTV椋庝簯鍓у満,https://pi.0472.org/live/fyjc.m3u8?token=162210
CCTV椋庝簯闊充箰,https://pi.0472.org/live/fyyy.m3u8?token=162210
CCTV椋庝簯瓒崇悆,https://pi.0472.org/live/fyzq.m3u8?token=162210
CCTV鐢佃鎸囧崡,https://pi.0472.org/live/dszn.m3u8?token=162210
CCTV濂虫€ф椂灏�,https://pi.0472.org/live/nxss.m3u8?token=162210
CCTV澶鏂囧寲绮惧搧,https://pi.0472.org/live/whjp.m3u8?token=162210
CCTV涓栫晫鍦扮悊,https://pi.0472.org/live/sjdl.m3u8?token=162210
CCTV楂樺皵澶綉鐞�,https://pi.0472.org/live/gefwq.m3u8?token=162210
CCTV澶鍙扮悆,https://pi.0472.org/live/ystq.m3u8?token=162210
CCTV鍗敓鍋ュ悍,https://pi.0472.org/live/wsjk.m3u8?token=162210
CGTN鑻辫,https://pi.0472.org/live/cgtn.m3u8?token=162210
CGTN绾綍,https://pi.0472.org/live/cgtnjl.m3u8?token=162210
CGTN瑗胯,https://pi.0472.org/live/cgtne.m3u8?token=162210
CGTN娉曡,https://pi.0472.org/live/cgtnf.m3u8?token=162210
CGTN闃胯,https://pi.0472.org/live/cgtna.m3u8?token=162210
CGTN淇勮,https://pi.0472.org/live/cgtnr.m3u8?token=162210

鍗,#genre#
鍑ゅ嚢涓枃,http://play-flive.ifeng.com/live/06OLEGEGM4G.m3u8
鍑ゅ嚢璧勮,http://play-flive.ifeng.com/live/06OLEEWQKN4.m3u8
鍑ゅ嚢璧勮,http://113.64.145.91:8081/hls/36/index.m3u8
